31.18
331.94
98.32
386.89
1218.5
308.75
1258
1431.8
1680.5
3951.4
2647.4
